"","Choice.situation","alt1.drought","alt1.flood","alt1.climate","alt1.water","alt1.price","alt2.drought","alt2.flood","alt2.climate","alt2.water","alt2.price","Block","sq.drought","sq.flood","sq.climate","sq.water","sq.price"
"1",1,80,100,75,50,25,100,80,75,100,100,1,70,70,50,30,0
"2",2,100,90,75,50,75,80,80,100,100,150,1,70,70,50,30,0
"3",3,100,100,100,50,25,80,80,75,75,125,1,70,70,50,30,0
"4",4,100,90,75,75,25,100,90,75,100,75,1,70,70,50,30,0
"5",6,90,100,75,100,100,80,90,100,50,125,1,70,70,50,30,0
"6",7,80,100,75,100,75,90,80,75,75,75,1,70,70,50,30,0
"7",8,100,80,75,100,50,90,90,75,50,100,1,70,70,50,30,0
"8",9,90,80,100,50,150,80,80,100,75,25,1,70,70,50,30,0
"1100",5,90,80,75,75,25,90,90,100,50,125,1,70,70,50,30,0
"9",1,100,100,100,75,125,90,80,75,50,100,2,70,70,50,30,0
"10",2,80,90,100,50,25,80,90,75,100,150,2,70,70,50,30,0
"11",3,80,100,75,50,125,100,80,100,100,25,2,70,70,50,30,0
"12",4,80,100,75,50,50,100,80,100,100,50,2,70,70,50,30,0
"13",6,80,100,75,50,100,80,90,75,100,125,2,70,70,50,30,0
"14",7,100,90,75,100,75,90,90,100,75,100,2,70,70,50,30,0
"15",8,100,80,100,75,150,80,100,75,100,100,2,70,70,50,30,0
"16",9,80,100,75,100,75,80,80,100,75,150,2,70,70,50,30,0
"1110",5,90,80,75,75,25,90,90,100,50,125,2,70,70,50,30,0
"17",1,80,80,100,100,100,100,100,75,50,150,3,70,70,50,30,0
"18",2,90,90,100,100,125,100,90,75,50,50,3,70,70,50,30,0
"19",3,90,90,100,75,125,80,100,100,50,75,3,70,70,50,30,0
"20",4,90,90,100,50,125,80,80,100,50,50,3,70,70,50,30,0
"21",6,90,100,75,100,75,80,80,100,75,150,3,70,70,50,30,0
"22",7,80,80,75,100,50,80,90,75,75,25,3,70,70,50,30,0
"23",8,90,100,75,100,100,90,90,100,100,150,3,70,70,50,30,0
"24",9,80,80,100,75,75,80,80,100,50,50,3,70,70,50,30,0
"1.1",5,90,80,75,75,25,90,90,100,50,125,3,70,70,50,30,0
"25",1,100,100,100,100,75,80,80,75,50,50,4,70,70,50,30,0
"26",2,80,80,100,75,50,100,100,75,50,50,4,70,70,50,30,0
"27",3,90,80,100,100,150,100,100,75,50,50,4,70,70,50,30,0
"28",4,90,90,100,100,125,80,90,75,50,50,4,70,70,50,30,0
"29",6,80,100,100,100,125,100,80,100,100,75,4,70,70,50,30,0
"30",7,90,100,100,50,25,100,80,75,75,150,4,70,70,50,30,0
"31",8,100,100,75,50,100,90,100,75,50,25,4,70,70,50,30,0
"32",9,100,100,100,75,75,100,80,100,75,50,4,70,70,50,30,0
"1.2",5,90,80,75,75,25,90,90,100,50,125,4,70,70,50,30,0
"33",1,100,80,100,75,75,80,100,75,100,75,5,70,70,50,30,0
"34",2,100,90,75,50,125,100,80,100,75,75,5,70,70,50,30,0
"35",3,100,90,100,75,150,80,100,75,100,75,5,70,70,50,30,0
"36",4,90,80,75,75,125,80,90,75,100,50,5,70,70,50,30,0
"37",6,90,80,100,75,100,100,80,100,75,125,5,70,70,50,30,0
"38",7,90,80,75,75,100,80,100,75,100,50,5,70,70,50,30,0
"39",8,90,80,75,50,25,80,100,100,100,125,5,70,70,50,30,0
"40",9,90,100,100,100,75,80,90,75,75,25,5,70,70,50,30,0
"1.3",5,90,80,75,75,25,90,90,100,50,125,5,70,70,50,30,0
"41",1,90,100,75,50,25,100,80,100,100,150,6,70,70,50,30,0
"42",2,100,100,75,50,150,90,80,75,100,75,6,70,70,50,30,0
"43",3,90,80,100,75,150,90,90,75,50,100,6,70,70,50,30,0
"44",4,90,90,100,50,150,100,80,75,75,150,6,70,70,50,30,0
"45",6,80,90,100,50,150,80,100,75,100,150,6,70,70,50,30,0
"46",7,90,100,75,50,150,80,100,75,50,100,6,70,70,50,30,0
"47",8,90,90,100,100,50,100,100,100,50,125,6,70,70,50,30,0
"48",9,90,80,75,50,125,80,90,100,100,75,6,70,70,50,30,0
"1.4",5,90,80,75,75,25,90,90,100,50,125,6,70,70,50,30,0
"49",1,80,80,100,50,75,100,100,75,100,100,7,70,70,50,30,0
"50",2,80,100,75,75,125,80,100,75,50,25,7,70,70,50,30,0
"51",3,100,80,75,100,150,80,90,100,75,150,7,70,70,50,30,0
"52",4,100,80,100,50,50,80,100,100,75,50,7,70,70,50,30,0
"53",6,90,100,100,50,75,100,100,75,50,75,7,70,70,50,30,0
"54",7,80,80,100,50,100,80,80,75,75,25,7,70,70,50,30,0
"55",8,90,100,100,100,50,100,90,75,100,25,7,70,70,50,30,0
"56",9,90,80,75,75,150,100,100,100,50,25,7,70,70,50,30,0
"1.5",5,90,80,75,75,25,90,90,100,50,125,7,70,70,50,30,0
"57",1,90,100,100,100,125,100,80,75,50,25,8,70,70,50,30,0
"58",2,100,90,75,75,25,90,90,100,50,150,8,70,70,50,30,0
"59",3,80,90,75,100,25,100,90,100,75,150,8,70,70,50,30,0
"60",4,80,100,100,75,75,100,80,75,50,25,8,70,70,50,30,0
"61",6,80,100,75,100,50,80,80,100,75,50,8,70,70,50,30,0
"62",7,90,100,75,75,100,90,90,100,75,100,8,70,70,50,30,0
"63",8,90,100,100,50,100,100,100,100,75,125,8,70,70,50,30,0
"64",9,100,80,100,100,150,90,90,100,75,100,8,70,70,50,30,0
"1.6",5,90,80,75,75,25,90,90,100,50,125,8,70,70,50,30,0
"65",1,90,80,75,50,75,100,100,100,100,100,9,70,70,50,30,0
"66",2,100,80,100,50,100,80,100,75,100,75,9,70,70,50,30,0
"67",3,90,80,75,75,50,80,80,100,50,25,9,70,70,50,30,0
"68",4,100,90,75,100,75,80,90,100,100,25,9,70,70,50,30,0
"69",6,80,100,75,100,75,90,100,100,50,125,9,70,70,50,30,0
"70",7,90,100,100,50,125,80,100,100,100,100,9,70,70,50,30,0
"71",8,100,100,100,75,150,90,100,100,50,125,9,70,70,50,30,0
"72",9,100,80,100,50,75,90,90,100,100,50,9,70,70,50,30,0
"1.7",5,90,80,75,75,25,90,90,100,50,125,9,70,70,50,30,0
"73",1,80,80,75,50,25,100,90,100,75,100,10,70,70,50,30,0
"74",2,80,80,75,100,50,100,100,100,50,25,10,70,70,50,30,0
"75",3,80,80,75,75,100,100,90,100,50,25,10,70,70,50,30,0
"76",4,80,100,75,50,50,100,100,100,75,125,10,70,70,50,30,0
"77",6,100,90,100,75,50,90,80,75,100,75,10,70,70,50,30,0
"78",7,90,90,100,50,75,80,80,75,100,25,10,70,70,50,30,0
"79",8,100,90,100,100,50,90,100,100,75,25,10,70,70,50,30,0
"80",9,100,90,75,75,125,80,100,75,100,100,10,70,70,50,30,0
"1.8",5,90,80,75,75,25,90,90,100,50,125,10,70,70,50,30,0
"81",1,90,80,100,75,100,100,80,75,75,100,11,70,70,50,30,0
"82",2,80,90,100,100,25,90,80,100,75,50,11,70,70,50,30,0
"83",3,100,90,75,100,100,80,90,75,75,25,11,70,70,50,30,0
"84",4,100,80,75,75,125,80,100,100,50,25,11,70,70,50,30,0
"85",6,100,90,75,100,100,90,100,100,50,75,11,70,70,50,30,0
"86",7,90,80,75,100,75,90,100,100,50,100,11,70,70,50,30,0
"87",8,100,90,100,100,150,100,80,75,50,25,11,70,70,50,30,0
"88",9,80,100,100,100,125,90,80,75,100,100,11,70,70,50,30,0
"1.9",5,90,80,75,75,25,90,90,100,50,125,11,70,70,50,30,0
"89",1,90,80,75,75,25,90,100,100,75,150,12,70,70,50,30,0
"90",2,80,90,75,50,125,90,90,100,100,150,12,70,70,50,30,0
"91",3,100,90,75,100,150,90,90,100,50,25,12,70,70,50,30,0
"92",4,90,80,75,100,25,100,100,100,75,150,12,70,70,50,30,0
"93",6,90,80,75,100,25,90,100,75,100,50,12,70,70,50,30,0
"94",7,80,90,100,50,150,80,100,75,100,125,12,70,70,50,30,0
"95",8,100,100,75,50,75,80,80,75,50,50,12,70,70,50,30,0
"96",9,100,100,75,50,100,80,90,75,100,25,12,70,70,50,30,0
"1.10",5,90,80,75,75,25,90,90,100,50,125,12,70,70,50,30,0
"97",1,80,80,75,50,50,90,100,75,100,150,13,70,70,50,30,0
"98",2,80,100,100,50,50,90,80,75,100,100,13,70,70,50,30,0
"99",3,90,90,100,75,125,90,80,75,100,125,13,70,70,50,30,0
"100",4,90,90,100,75,150,80,90,100,75,50,13,70,70,50,30,0
"101",6,100,100,75,100,75,80,90,100,50,100,13,70,70,50,30,0
"102",7,90,100,100,50,100,80,100,100,75,50,13,70,70,50,30,0
"103",8,100,100,100,75,150,90,100,100,50,50,13,70,70,50,30,0
"104",9,90,80,75,100,50,100,100,100,100,150,13,70,70,50,30,0
"1.11",5,90,80,75,75,25,90,90,100,50,125,13,70,70,50,30,0
"105",1,80,80,100,75,125,90,100,75,50,25,14,70,70,50,30,0
"106",2,100,80,75,100,25,80,100,100,75,125,14,70,70,50,30,0
"107",3,100,100,75,75,50,90,90,75,100,25,14,70,70,50,30,0
"108",4,90,100,75,75,150,100,80,100,75,125,14,70,70,50,30,0
"109",6,80,80,75,100,50,100,80,100,75,100,14,70,70,50,30,0
"110",7,80,90,75,100,50,90,100,75,100,100,14,70,70,50,30,0
"111",8,80,100,75,50,25,100,100,100,50,75,14,70,70,50,30,0
"112",9,90,100,100,75,25,100,80,100,50,75,14,70,70,50,30,0
"1.12",5,90,80,75,75,25,90,90,100,50,125,14,70,70,50,30,0
"113",1,80,100,75,100,125,100,80,75,50,50,15,70,70,50,30,0
"114",2,100,80,100,75,125,80,100,75,50,100,15,70,70,50,30,0
"115",3,100,90,100,100,125,90,100,75,50,125,15,70,70,50,30,0
"116",4,80,80,75,75,75,80,90,75,75,150,15,70,70,50,30,0
"117",6,100,90,75,100,100,80,100,100,75,75,15,70,70,50,30,0
"118",7,90,80,100,100,25,80,100,100,50,25,15,70,70,50,30,0
"119",8,80,80,100,50,50,90,90,75,100,75,15,70,70,50,30,0
"120",9,80,100,75,100,25,100,80,75,75,25,15,70,70,50,30,0
"1.13",5,90,80,75,75,25,90,90,100,50,125,15,70,70,50,30,0
"121",1,100,90,75,75,75,80,80,75,75,25,16,70,70,50,30,0
"122",2,100,100,75,100,125,90,90,75,100,100,16,70,70,50,30,0
"123",3,90,100,75,50,150,80,100,100,75,100,16,70,70,50,30,0
"124",4,90,100,100,75,150,100,90,75,50,50,16,70,70,50,30,0
"125",6,80,90,75,75,25,80,80,100,75,75,16,70,70,50,30,0
"126",7,90,100,100,50,50,80,90,75,100,125,16,70,70,50,30,0
"127",8,100,100,75,50,50,80,80,75,75,150,16,70,70,50,30,0
"128",9,100,90,75,100,75,80,100,75,50,75,16,70,70,50,30,0
"1.14",5,90,80,75,75,25,90,90,100,50,125,16,70,70,50,30,0
"129",1,80,100,100,100,50,100,80,75,50,25,17,70,70,50,30,0
"130",2,80,100,100,75,75,100,80,75,75,125,17,70,70,50,30,0
"131",3,80,80,75,50,100,100,90,100,75,150,17,70,70,50,30,0
"132",4,90,90,75,75,25,80,100,75,100,25,17,70,70,50,30,0
"133",6,80,100,75,100,25,80,80,100,75,125,17,70,70,50,30,0
"134",7,90,90,100,100,50,100,100,100,50,50,17,70,70,50,30,0
"135",8,90,100,75,50,100,100,100,75,100,125,17,70,70,50,30,0
"136",9,80,100,75,75,50,100,90,100,50,50,17,70,70,50,30,0
"1.15",5,90,80,75,75,25,90,90,100,50,125,17,70,70,50,30,0
"137",1,100,80,75,75,25,90,100,100,50,150,18,70,70,50,30,0
"138",2,80,100,75,100,150,100,80,75,50,25,18,70,70,50,30,0
"139",3,80,80,100,50,75,90,100,75,100,125,18,70,70,50,30,0
"140",4,100,90,100,50,25,100,80,75,100,150,18,70,70,50,30,0
"141",6,100,80,75,50,50,90,100,75,50,125,18,70,70,50,30,0
"142",7,90,100,75,100,50,80,100,100,75,75,18,70,70,50,30,0
"143",8,80,80,100,50,150,90,100,75,75,150,18,70,70,50,30,0
"144",9,100,100,75,75,125,80,90,75,50,50,18,70,70,50,30,0
"1.16",5,90,80,75,75,25,90,90,100,50,125,18,70,70,50,30,0
"145",1,90,80,75,50,100,90,100,100,75,125,19,70,70,50,30,0
"146",2,80,90,75,75,50,90,80,75,50,150,19,70,70,50,30,0
"147",3,80,80,100,50,25,90,100,100,75,150,19,70,70,50,30,0
"148",4,100,100,100,50,100,80,90,75,50,75,19,70,70,50,30,0
"149",6,100,90,75,100,50,100,80,100,50,50,19,70,70,50,30,0
"150",7,90,100,75,75,75,80,80,100,100,25,19,70,70,50,30,0
"151",8,100,90,75,75,150,80,90,100,50,150,19,70,70,50,30,0
"152",9,80,90,75,100,150,100,90,75,50,25,19,70,70,50,30,0
"1.17",5,90,80,75,75,25,90,90,100,50,125,19,70,70,50,30,0
"153",1,80,90,75,50,100,100,100,100,100,125,20,70,70,50,30,0
"154",2,90,80,75,50,125,100,100,100,100,150,20,70,70,50,30,0
"155",3,90,80,75,100,125,100,100,100,75,50,20,70,70,50,30,0
"156",4,80,100,100,50,50,100,90,100,50,50,20,70,70,50,30,0
"157",6,100,80,100,100,50,80,90,100,75,150,20,70,70,50,30,0
"158",7,80,100,75,100,100,100,100,75,75,100,20,70,70,50,30,0
"159",8,100,90,100,75,25,90,90,75,100,100,20,70,70,50,30,0
"160",9,100,80,75,75,50,90,80,75,100,75,20,70,70,50,30,0
"1.18",5,90,80,75,75,25,90,90,100,50,125,20,70,70,50,30,0
"161",1,90,90,100,75,150,80,90,75,75,75,21,70,70,50,30,0
"162",2,80,100,75,100,25,80,80,100,50,150,21,70,70,50,30,0
"163",3,90,80,75,75,100,100,90,75,50,50,21,70,70,50,30,0
"164",4,100,90,75,100,150,80,80,100,75,25,21,70,70,50,30,0
"165",6,90,90,75,50,150,80,90,100,50,150,21,70,70,50,30,0
"166",7,90,100,75,50,100,80,100,100,50,50,21,70,70,50,30,0
"167",8,80,80,100,75,150,90,100,75,50,50,21,70,70,50,30,0
"168",9,90,100,100,100,125,90,80,100,100,100,21,70,70,50,30,0
"1.19",5,90,80,75,75,25,90,90,100,50,125,21,70,70,50,30,0
"169",1,80,80,100,50,25,90,100,75,75,125,22,70,70,50,30,0
"170",2,100,80,75,50,150,80,100,100,75,75,22,70,70,50,30,0
"171",3,100,90,100,100,150,100,100,75,75,75,22,70,70,50,30,0
"172",4,90,80,100,50,150,100,100,75,100,50,22,70,70,50,30,0
"173",6,100,80,100,100,50,80,100,100,75,100,22,70,70,50,30,0
"174",7,90,90,100,75,125,80,80,75,100,75,22,70,70,50,30,0
"175",8,80,80,75,75,25,100,80,75,75,75,22,70,70,50,30,0
"176",9,90,80,100,100,50,90,90,100,100,150,22,70,70,50,30,0
"1.20",5,90,80,75,75,25,90,90,100,50,125,22,70,70,50,30,0
"177",1,80,80,100,75,75,100,100,75,100,150,23,70,70,50,30,0
"178",2,80,80,75,100,50,90,100,100,50,100,23,70,70,50,30,0
"179",3,100,90,100,50,25,80,90,75,75,125,23,70,70,50,30,0
"180",4,100,90,75,50,75,100,80,100,75,150,23,70,70,50,30,0
"181",6,100,90,75,100,50,80,90,100,100,150,23,70,70,50,30,0
"182",7,90,100,75,100,75,100,80,100,100,125,23,70,70,50,30,0
"183",8,80,80,100,100,100,90,80,75,100,100,23,70,70,50,30,0
"184",9,100,80,75,50,125,90,80,100,75,75,23,70,70,50,30,0
"1.21",5,90,80,75,75,25,90,90,100,50,125,23,70,70,50,30,0
"185",1,80,80,100,50,25,100,90,75,100,100,24,70,70,50,30,0
"186",2,100,100,75,50,25,80,80,100,100,100,24,70,70,50,30,0
"187",3,100,100,75,100,125,90,100,75,75,25,24,70,70,50,30,0
"188",4,90,100,75,75,25,90,90,75,100,100,24,70,70,50,30,0
"189",6,100,90,75,50,125,100,80,100,75,50,24,70,70,50,30,0
"190",7,80,100,75,75,100,100,100,100,50,25,24,70,70,50,30,0
"191",8,90,80,100,100,100,80,100,75,75,125,24,70,70,50,30,0
"192",9,90,100,75,100,50,90,100,100,100,75,24,70,70,50,30,0
"1.22",5,90,80,75,75,25,90,90,100,50,125,24,70,70,50,30,0
"193",1,80,80,75,50,100,100,100,75,100,150,25,70,70,50,30,0
"194",2,80,80,100,100,150,100,100,75,50,75,25,70,70,50,30,0
"195",3,100,90,100,50,75,80,90,75,100,125,25,70,70,50,30,0
"196",4,100,100,100,75,100,90,80,75,100,125,25,70,70,50,30,0
"197",6,90,90,100,100,25,80,100,100,75,50,25,70,70,50,30,0
"198",7,100,100,100,75,100,100,90,100,100,150,25,70,70,50,30,0
"199",8,100,80,75,50,100,80,80,75,75,100,25,70,70,50,30,0
"200",9,100,100,100,100,100,100,90,100,100,75,25,70,70,50,30,0
"1.23",5,90,80,75,75,25,90,90,100,50,125,25,70,70,50,30,0
"201",1,80,90,100,100,150,90,80,75,50,125,26,70,70,50,30,0
"202",2,80,80,100,50,150,100,100,75,50,25,26,70,70,50,30,0
"203",3,100,80,75,50,75,80,80,75,75,75,26,70,70,50,30,0
"204",4,100,100,100,75,125,80,90,100,50,50,26,70,70,50,30,0
"205",6,90,100,100,50,100,80,80,100,100,125,26,70,70,50,30,0
"206",7,100,80,100,75,100,80,80,75,100,100,26,70,70,50,30,0
"207",8,90,100,100,50,100,100,90,75,75,75,26,70,70,50,30,0
"208",9,100,80,100,75,150,100,80,75,100,100,26,70,70,50,30,0
"1.24",5,90,80,75,75,25,90,90,100,50,125,26,70,70,50,30,0
"209",1,80,100,75,75,150,100,80,100,50,25,27,70,70,50,30,0
"210",2,80,100,100,50,100,90,80,75,100,100,27,70,70,50,30,0
"211",3,90,100,100,100,25,100,100,75,100,100,27,70,70,50,30,0
"212",4,80,90,100,75,75,80,100,75,75,75,27,70,70,50,30,0
"213",6,100,90,100,50,75,80,100,100,50,100,27,70,70,50,30,0
"214",7,90,90,75,50,50,80,90,100,50,125,27,70,70,50,30,0
"215",8,80,100,75,50,100,90,90,75,100,75,27,70,70,50,30,0
"216",9,100,100,100,50,75,100,100,75,100,75,27,70,70,50,30,0
"1.25",5,90,80,75,75,25,90,90,100,50,125,27,70,70,50,30,0
"217",1,80,90,75,75,125,100,90,100,50,50,28,70,70,50,30,0
"218",2,100,100,100,100,75,90,80,75,50,25,28,70,70,50,30,0
"219",3,80,90,100,75,75,90,100,75,75,50,28,70,70,50,30,0
"220",4,90,100,75,100,150,100,80,75,75,25,28,70,70,50,30,0
"221",6,90,100,75,50,150,80,100,100,75,25,28,70,70,50,30,0
"222",7,100,90,100,50,75,90,80,100,100,75,28,70,70,50,30,0
"223",8,100,100,75,75,125,90,80,100,50,50,28,70,70,50,30,0
"224",9,80,100,75,50,75,80,80,100,100,75,28,70,70,50,30,0
"1.26",5,90,80,75,75,25,90,90,100,50,125,28,70,70,50,30,0
"225",1,80,100,75,50,25,100,90,100,100,50,29,70,70,50,30,0
"226",2,80,100,100,100,150,100,80,75,75,25,29,70,70,50,30,0
"227",3,100,90,75,75,25,80,100,100,50,125,29,70,70,50,30,0
"228",4,100,80,100,100,75,80,100,100,50,75,29,70,70,50,30,0
"229",6,100,80,75,50,150,80,100,75,100,25,29,70,70,50,30,0
"230",7,100,90,100,100,25,80,100,75,100,125,29,70,70,50,30,0
"231",8,80,80,75,100,25,90,90,75,50,50,29,70,70,50,30,0
"232",9,90,80,75,100,150,90,100,100,50,50,29,70,70,50,30,0
"1.27",5,90,80,75,75,25,90,90,100,50,125,29,70,70,50,30,0
"233",1,100,100,100,100,125,80,90,75,50,50,30,70,70,50,30,0
"234",2,80,80,75,100,50,100,90,100,50,125,30,70,70,50,30,0
"235",3,80,100,100,75,25,100,80,75,75,150,30,70,70,50,30,0
"236",4,90,90,100,75,125,100,80,100,50,150,30,70,70,50,30,0
"237",6,80,90,75,75,25,100,80,75,75,125,30,70,70,50,30,0
"238",7,80,90,75,50,50,80,90,100,50,75,30,70,70,50,30,0
"239",8,100,100,75,75,125,80,90,75,100,25,30,70,70,50,30,0
"240",9,80,80,75,100,150,100,100,100,75,75,30,70,70,50,30,0
"1.28",5,90,80,75,75,25,90,90,100,50,125,30,70,70,50,30,0
